code,SMA_5
AAPL,
AAPL,
AAPL,
AAPL,
AAPL,74.95800018310547
AAPL,75.42200012207032
AAPL,76.06699981689454
AAPL,76.925
AAPL,77.63949890136719
AAPL,78.0469985961914
AAPL,78.32749786376954
AAPL,78.74749908447265
AAPL,78.72799987792969
AAPL,78.97900085449218
AAPL,79.37350158691406
AAPL,79.527001953125
AAPL,79.03800201416016
AAPL,79.09400177001953
AAPL,79.4260009765625
AAPL,79.65800018310547
AAPL,79.21800079345704
AAPL,79.20350036621093
AAPL,79.26150054931641
AAPL,79.11700134277343
AAPL,79.18400115966797
AAPL,79.71000061035156
AAPL,80.35449981689453
AAPL,80.39249877929687
AAPL,80.67999877929688
AAPL,80.66299896240234
AAPL,80.90899963378907
AAPL,80.78150024414063
AAPL,80.98200073242188
AAPL,80.63699951171876
AAPL,80.0459991455078
AAPL,78.7074981689453
AAPL,77.1614974975586
AAPL,75.61299743652344
AAPL,73.2739974975586
AAPL,71.28949737548828
AAPL,71.32099761962891
AAPL,71.38299865722657
AAPL,71.88749847412109
AAPL,72.85749969482421
AAPL,73.64100036621093
AAPL,72.00900115966797
AAPL,71.81000061035157
AAPL,70.44450073242187
AAPL,68.2099998474121
AAPL,67.65699996948243
AAPL,66.45899963378906
AAPL,64.8349998474121
AAPL,63.39700012207031
AAPL,63.224500274658205
AAPL,60.78800048828125
AAPL,59.895999908447266
AAPL,59.59700012207031
AAPL,59.5395004272461
AAPL,60.22250061035156
AAPL,61.147500610351564
AAPL,62.669500732421874
AAPL,63.04000015258789
AAPL,62.80950012207031
AAPL,62.13399963378906
AAPL,61.81749954223633
AAPL,62.2004997253418
AAPL,62.45749969482422
AAPL,63.71549987792969
AAPL,64.86849975585938
AAPL,66.4604995727539
AAPL,67.68949890136719
AAPL,68.93949890136719
AAPL,69.97049865722656
AAPL,70.71099853515625
AAPL,70.8949981689453
AAPL,69.96099853515625
AAPL,69.54449920654297
AAPL,68.9614990234375
AAPL,68.96999969482422
AAPL,69.28200073242188
AAPL,69.79250030517578
AAPL,70.3740005493164
AAPL,71.3125
AAPL,71.61750030517578
AAPL,72.11699981689453
